fabric_id,fullname,isactive
1,105334,1
1,105335,1
1,105336,1
1,105337,1
1,105338,1
1,105339,1
1,105340,1
1,105341,1
1,105342,1
1,105343,1
1,105344,1
1,105345,1
1,105346,1
1,105347,1
1,105348,1
1,105349,1
1,105350,1
1,105351,1
1,105352,1
1,105353,1
1,105354,1
1,105355,1
1,105356,1
1,105357,1
1,105358,1
1,105359,1
1,105360,1
1,105361,1
1,105362,1
1,105363,1
1,105364,1
1,105365,1
1,105366,1
1,105367,1
1,105368,1
1,105369,1
1,105370,1
1,105371,1
1,105372,1
1,105373,1
1,105374,1
1,105375,1
1,105376,1
1,105377,1
1,105378,1
1,105379,1
1,105380,1
1,105381,1
1,105382,1
1,105383,1
1,105384,1
1,105385,1
1,105386,1
1,105387,1
1,105388,1
1,105389,1
1,105390,1
1,105391,1
1,105392,1
1,105393,1
1,105394,1
1,105395,1
1,105396,1
1,105397,1
1,105398,1
1,105399,1
1,105400,1
1,105401,1
1,105402,1
1,105403,1
1,105404,1
1,105405,1
1,105406,1
1,105407,1
1,105408,1
1,105409,1
1,105410,1
1,105411,1
1,105412,1
1,105413,1
1,105414,1
1,105415,1
1,105416,1
1,105417,1
1,105418,1
1,105419,1
1,105421,1
1,105423,1
1,105425,1
1,105426,1
1,105427,1
1,105428,1
1,105429,1
1,105430,1
1,105431,1
1,105432,1
1,105433,1
1,105434,1
1,105435,1
1,105436,1
1,105437,1
1,105438,1
1,105439,1
1,105440,1
1,105441,1
1,105442,1
1,105443,1
1,105444,1
1,105445,1
1,105446,1
1,105447,1
1,105448,1
1,105449,1
1,105450,1
1,105451,1
1,105452,1
1,105453,1
1,105454,1
1,105455,1
1,105456,1
1,105457,1
1,105458,1
1,105459,1
1,105460,1
1,105461,1
1,105462,1
1,105463,1
1,105464,1
1,105465,1
1,105466,1
1,105467,1
1,105468,1
1,105469,1
1,105470,1
1,105471,1
1,105472,1
1,105473,1
1,105474,1
1,105475,1
1,105476,1
1,105477,1
1,105478,1
1,105479,1
1,105480,1
1,105481,1
1,105482,1
1,105483,1
1,105484,1
1,105485,1
1,105486,1
1,105487,1
1,105488,1
1,105489,1
1,105490,1
1,105491,1
1,105492,1
1,105493,1
1,105494,1
1,105495,1
1,105496,1
1,105497,1
1,105498,1
1,105499,1
1,105500,1
1,105501,1
1,105502,1
1,105503,1
1,105504,1
1,105505,1
1,105506,1
1,105507,1
1,105508,1
2,101401,1
2,101402,1
2,101403,1
2,101405,1
2,101406,1
2,101407,1
2,101408,1
2,101409,1
2,101411,1
2,101412,1
2,101413,1
2,101414,1
2,101415,1
2,101416,1
2,101417,1
2,101419,1
2,101420,1
2,101421,1
2,101423,1
2,101424,1
2,101425,1
2,101426,1
2,101427,1
2,101428,1
2,101429,1
2,101430,1
2,101431,1
2,101868,1
2,101869,1
2,101870,1
2,101871,1
2,101872,1
2,101873,1
2,101874,1
2,101875,1
2,101876,1
2,101877,1
2,101878,1
2,101879,1
2,101880,1
2,101881,1
2,101882,1
2,101883,1
2,101884,1
2,101885,1
2,101886,1
2,101887,1
2,101888,1
2,101889,1
2,101890,1
2,101891,1
2,101892,1
2,101893,1
2,101894,1
3,101728,1
3,101729,1
3,101730,1
3,101733,1
3,101734,1
3,101735,1
3,101738,1
3,101740,1
3,101741,1
3,101742,1
3,101743,1
3,101744,1
3,101746,1
3,101748,1
3,101749,1
3,101753,1
3,101754,1
3,101757,1
3,101758,1
3,101759,1
3,101760,1
3,101761,1
3,101762,1
3,101763,1
3,101764,1
3,101861,1
3,101862,1
3,101863,1
3,101864,1
3,101909,1
3,101910,1
3,101911,1
3,101912,1
3,101939,1
3,101940,1
3,101941,1
3,101942,1
3,101943,1
3,101944,1
3,101945,1
3,101946,1
3,101947,1
3,101948,1
3,101949,1
3,101950,1
4,100229,1
4,100235,1
4,100237,1
4,100239,1
4,100240,1
4,100241,1
4,100242,1
4,100243,1
4,100244,1
4,100258,1
4,100259,1
4,100260,1
4,100262,1
4,100265,1
4,100266,1
4,100268,1
4,100269,1
4,100270,1
4,100272,1
4,100273,1
4,100275,1
4,100387,1
4,100393,1
4,100394,1
4,100395,1
4,100396,1
4,100397,1
4,100398,1
4,100399,1
4,100400,1
4,100406,1
4,100409,1
4,100411,1
4,100412,1
4,100414,1
4,100415,1
4,100416,1
4,100419,1
4,100420,1
4,100421,1
4,100422,1
4,100423,1
4,100424,1
4,100425,1
4,100491,1
4,100534,1
4,100535,1
4,100538,1
4,100539,1
4,100542,1
4,100545,1
4,100565,1
4,100590,1
4,101502,1
4,101503,1
4,101504,1
4,101505,1
4,101509,1
4,101510,1
4,101511,1
4,101513,1
4,101514,1
4,101523,1
4,101524,1
4,101525,1
4,101526,1
4,101810,1
4,101812,1
4,101813,1
4,101814,1
4,101815,1
4,101816,1
4,101817,1
4,101818,1
4,101820,1
4,101866,1
4,101923,1
5,101530,1
5,101531,1
5,101532,1
5,101533,1
5,101534,1
5,101535,1
5,101536,1
5,101537,1
5,101538,1
5,101539,1
5,101540,1
5,101541,1
5,101542,1
5,101543,1
5,101544,1
5,101545,1
5,101546,1
5,101547,1
5,101548,1
5,101549,1
5,101550,1
5,101551,1
5,101552,1
5,101553,1
5,101554,1
5,101555,1
5,101556,1
5,101557,1
5,101558,1
5,101559,1
5,101560,1
5,101562,1
5,101563,1
5,101565,1
5,101566,1
5,101567,1
5,101568,1
5,101569,1
5,101571,1
5,101572,1
5,101573,1
5,101574,1
5,101575,1
5,101576,1
5,101577,1
5,101578,1
5,101579,1
5,101580,1
5,101581,1
5,101582,1
5,101583,1
5,101584,1
5,101585,1
5,101586,1
5,101587,1
5,101588,1
5,101589,1
5,101593,1
5,101594,1
5,101595,1
5,101597,1
5,101598,1
5,101600,1
5,101602,1
5,101606,1
5,101609,1
5,101610,1
5,101611,1
5,101612,1
5,101613,1
5,101614,1
5,101615,1
5,101616,1
5,101617,1
6,101680,1
6,101685,1
6,101692,1
6,101693,1
6,101694,1
6,101695,1
6,101696,1
6,101697,1
6,101698,1
6,101700,1
6,101701,1
6,101702,1
6,101703,1
6,101704,1
6,101705,1
6,101706,1
6,101707,1
6,101708,1
6,101709,1
6,101710,1
6,101711,1
6,101712,1
6,101713,1
6,101714,1
6,101715,1
6,101716,1
6,101717,1
6,101718,1
6,101719,1
6,101721,1
6,101723,1
6,101724,1
6,101725,1
6,101726,1
6,101837,1
6,101838,1
6,101840,1
6,101841,1
6,101842,1
6,101843,1
6,101844,1
6,101846,1
6,101847,1
6,101849,1
6,101850,1
6,101851,1
6,101914,1
6,101915,1
6,101916,1
6,101917,1
6,101918,1
6,101919,1
6,101920,1
6,101921,1
6,101933,1
6,101934,1
6,101935,1
6,101936,1
6,101937,1
7,100248,1
7,100252,1
7,100276,1
7,100285,1
7,100287,1
7,100288,1
7,100293,1
7,100295,1
7,100296,1
7,100378,1
7,100383,1
7,100446,1
7,100456,1
7,100462,1
7,100465,1
7,100466,1
7,100471,1
7,100479,1
7,100488,1
7,101438,1
7,101439,1
7,101440,1
7,101447,1
7,101451,1
7,101452,1
7,101453,1
7,101454,1
7,101455,1
7,101457,1
7,101458,1
7,101459,1
7,101460,1
7,101461,1
7,101462,1
7,101463,1
7,101464,1
7,101465,1
7,101467,1
7,101468,1
7,101469,1
7,101470,1
7,101471,1
7,101472,1
7,101473,1
7,101474,1
7,101475,1
7,101476,1
7,101477,1
7,101478,1
7,101479,1
7,101480,1
7,101481,1
7,101482,1
7,101483,1
7,101484,1
7,101485,1
7,101490,1
7,101491,1
7,101492,1
7,101660,1
7,101661,1
7,101662,1
7,101665,1
7,101668,1
7,101670,1
7,101673,1
7,101674,1
7,101775,1
7,101786,1
7,101790,1
7,101792,1
7,101793,1
7,101795,1
7,101796,1
7,101797,1
7,101798,1
7,101804,1
7,101805,1
7,101807,1
7,101824,1
7,101829,1
7,101831,1
7,101832,1
7,101833,1
7,101834,1
7,101835,1
7,101853,1
7,101858,1
7,101859,1
7,101896,1
7,101897,1
7,101898,1
7,101899,1
7,101900,1
7,101901,1
7,101902,1
7,101903,1
7,101905,1
7,101952,1
7,101953,1
7,101954,1
7,101956,1
7,101957,1
7,101958,1
7,101959,1
7,101960,1
7,101961,1
8,100107,1
8,100108,1
8,100109,1
8,100110,1
8,100113,1
8,100114,1
8,100115,1
8,100116,1
8,100117,1
8,100118,1
8,100119,1
8,100120,1
8,100122,1
8,100123,1
8,100124,1
8,100125,1
8,100126,1
8,100127,1
8,100130,1
8,100131,1
8,100132,1
8,100133,1
8,100134,1
8,100204,1
8,100256,1
8,100297,1
8,100298,1
8,100299,1
8,100492,1
8,100493,1
8,100496,1
8,100497,1
8,100499,1
8,100500,1
8,100501,1
8,100502,1
8,100503,1
8,100583,1
8,100584,1
8,100585,1
8,100586,1
8,100587,1
8,100588,1
8,100589,1
8,101619,1
8,101620,1
8,101621,1
8,101623,1
8,101624,1
8,101625,1
8,101626,1
8,101627,1
8,101628,1
8,101629,1
8,101630,1
8,101631,1
8,101632,1
8,101633,1
8,101634,1
8,101635,1
8,101637,1
8,101638,1
8,101640,1
8,101641,1
8,101642,1
8,101643,1
8,101645,1
8,101647,1
8,101649,1
8,101650,1
8,101652,1
8,101925,1
8,101926,1
8,101927,1
8,101928,1
8,101929,1
8,101930,1
8,101931,1
9,400902,1
9,400903,1
9,400906,1
9,400907,1
9,400908,1
9,400911,1
9,400912,1
9,400913,1
9,400915,1
9,400916,1
9,400917,1
9,400919,1
9,400921,1
9,400922,1
9,400923,1
9,400924,1
9,400925,1
9,400927,1
9,400928,1
9,400929,1
9,400930,1
9,400931,1
9,400932,1
9,400933,1
9,400934,1
9,400935,1
9,400936,1
9,400937,1
9,400938,1
9,400939,1
9,400940,1
9,400943,1
9,400944,1
9,400945,1
9,400946,1
9,400947,1
9,400948,1
9,400949,1
9,400950,1
9,400951,1
9,400952,1
9,400953,1
9,400954,1
9,400955,1
9,400956,1
9,400957,1
9,400958,1
9,400959,1
9,400960,1
9,400961,1
9,400962,1
9,400963,1
9,400964,1
9,400965,1
9,400966,1
9,400967,1
9,400968,1
9,400969,1
9,400970,1
9,400971,1
9,400972,1
9,400973,1
10,400902,1
10,400903,1
10,400906,1
10,400907,1
10,400908,1
10,400911,1
10,400912,1
10,400913,1
10,400915,1
10,400916,1
10,400917,1
10,400919,1
10,400921,1
10,400922,1
10,400923,1
10,400924,1
10,400925,1
10,400927,1
10,400928,1
10,400929,1
10,400930,1
10,400931,1
10,400932,1
10,400933,1
10,400934,1
10,400935,1
10,400936,1
10,400937,1
10,400938,1
10,400939,1
10,400940,1
10,400943,1
10,400944,1
10,400945,1
10,400946,1
10,400947,1
10,400948,1
10,400949,1
10,400950,1
10,400951,1
10,400952,1
10,400953,1
10,400954,1
10,400955,1
10,400956,1
10,400957,1
10,400958,1
10,400959,1
10,400960,1
10,400961,1
10,400962,1
10,400963,1
10,400964,1
10,400965,1
10,400966,1
10,400967,1
10,400968,1
10,400969,1
10,400970,1
10,400971,1
10,400972,1
10,400973,1
11,400902,1
11,400903,1
11,400906,1
11,400907,1
11,400908,1
11,400911,1
11,400912,1
11,400913,1
11,400915,1
11,400916,1
11,400917,1
11,400919,1
11,400921,1
11,400922,1
11,400923,1
11,400924,1
11,400925,1
11,400927,1
11,400928,1
11,400929,1
11,400930,1
11,400931,1
11,400932,1
11,400933,1
11,400934,1
11,400935,1
11,400936,1
11,400937,1
11,400938,1
11,400939,1
11,400940,1
11,400943,1
11,400944,1
11,400945,1
11,400946,1
11,400947,1
11,400948,1
11,400949,1
11,400950,1
11,400951,1
11,400952,1
11,400953,1
11,400954,1
11,400955,1
11,400956,1
11,400957,1
11,400958,1
11,400959,1
11,400960,1
11,400961,1
11,400962,1
11,400963,1
11,400964,1
11,400965,1
11,400966,1
11,400967,1
11,400968,1
11,400969,1
11,400970,1
11,400971,1
11,400972,1
11,400973,1
12,400902,1
12,400903,1
12,400906,1
12,400907,1
12,400908,1
12,400911,1
12,400912,1
12,400913,1
12,400915,1
12,400916,1
12,400917,1
12,400919,1
12,400921,1
12,400922,1
12,400923,1
12,400924,1
12,400925,1
12,400927,1
12,400928,1
12,400929,1
12,400930,1
12,400931,1
12,400932,1
12,400933,1
12,400934,1
12,400935,1
12,400936,1
12,400937,1
12,400938,1
12,400939,1
12,400940,1
12,400943,1
12,400944,1
12,400945,1
12,400946,1
12,400947,1
12,400948,1
12,400949,1
12,400950,1
12,400951,1
12,400952,1
12,400953,1
12,400954,1
12,400955,1
12,400956,1
12,400957,1
12,400958,1
12,400959,1
12,400960,1
12,400961,1
12,400962,1
12,400963,1
12,400964,1
12,400965,1
12,400966,1
12,400967,1
12,400968,1
12,400969,1
12,400970,1
12,400971,1
12,400972,1
12,400973,1
13,105529,1
13,105530,1
13,105531,1
13,105532,1
13,105533,1
13,105534,1
13,105535,1
13,105536,1
13,105537,1
13,105538,1
13,105539,1
13,105540,1
13,105541,1
13,105542,1
13,105543,1
13,105544,1
13,105545,1
13,105546,1
13,105547,1
13,105548,1
13,105549,1
13,105550,1
13,105551,1
13,105552,1
13,105553,1
13,105554,1
13,105555,1
13,105556,1
13,105557,1
13,105558,1
13,105559,1
13,105560,1
13,105561,1
13,105562,1
13,105563,1
13,105564,1
13,105565,1
13,105566,1
13,105567,1
13,105568,1
13,105569,1
13,105570,1
13,105571,1
13,105572,1
13,105573,1
13,105574,1
13,105575,1
13,105576,1
13,105577,1
13,105578,1
13,105579,1
13,105580,1
13,105581,1
13,105582,1
13,105583,1
13,105584,1
13,105585,1
13,105586,1
13,105587,1
13,105588,1
13,105589,1
13,105590,1
13,105591,1
13,105592,1
13,105593,1
13,105594,1
13,105595,1
13,105596,1
13,105597,1
13,105598,1
13,105599,1
13,105600,1
13,105601,1
13,105602,1
13,105603,1
13,105604,1
13,105605,1
13,105606,1
13,105607,1
13,105608,1
13,105609,1
13,105610,1
13,105611,1
13,105612,1
13,105613,1
13,105614,1
13,105615,1
13,105616,1
13,105617,1
13,105618,1
13,105619,1
13,105620,1
13,105621,1
13,105622,1
13,105623,1
13,105624,1
13,105625,1
13,105626,1
13,105627,1
13,105628,1
13,105629,1
13,105630,1
13,105631,1
13,105632,1
13,105633,1
13,105634,1
13,105635,1
13,105636,1
13,105637,1
13,105638,1
13,105639,1
13,105640,1
13,105641,1
13,105642,1
13,105643,1
13,105644,1
13,105645,1
13,105646,1
13,105647,1
13,105648,1
13,105649,1
13,105650,1
13,105651,1
13,105652,1
13,105653,1
13,105654,1
13,105655,1
13,105656,1
13,105657,1
13,105658,1
13,105659,1
13,105660,1
13,105661,1
13,105662,1
13,105663,1
13,105664,1
13,105665,1
13,105666,1
13,105667,1
13,105668,1
13,105669,1
13,105670,1
13,105671,1
13,105672,1
13,105673,1
13,105674,1
13,105675,1
14,103450,1
14,103451,1
14,103452,1
14,103453,1
14,103454,1
14,103455,1
14,103456,1
14,103457,1
14,103458,1
14,103459,1
14,103460,1
14,103461,1
14,103462,1
14,103463,1
14,103464,1
14,103465,1
14,103468,1
14,103469,1
14,103470,1
14,103471,1
14,103472,1
14,103473,1
14,103474,1
14,103475,1
14,103476,1
14,103477,1
14,103478,1
14,103479,1
14,103480,1
14,103481,1
14,103482,1
14,103483,1
14,103484,1
14,103486,1
14,103487,1
14,103488,1
14,103490,1
14,103492,1
14,103494,1
14,103495,1
14,103496,1
14,103497,1
14,103498,1
14,103500,1
14,103501,1
14,103502,1
14,103505,1
14,103506,1
14,103507,1
14,103508,1
14,103509,1
14,103510,1
14,103512,1
14,103513,1
14,103514,1
14,103515,1
14,103516,1
14,103517,1
14,103518,1
14,103519,1
14,103520,1
14,103521,1
14,103522,1
14,103523,1
14,103524,1
14,103525,1
14,103526,1
14,103527,1
14,103528,1
14,103529,1
14,103530,1
14,103532,1
14,103533,1
14,103534,1
14,103535,1
14,103536,1
14,103537,1
14,103538,1
14,103539,1
14,103540,1
14,103541,1
14,103542,1
14,103543,1
14,103544,1
14,103545,1
14,103546,1
14,103547,1
14,103548,1
14,103549,1
14,103550,1
14,103551,1
14,103552,1
14,103553,1
14,103554,1
14,103555,1
14,103556,1
14,103557,1
14,103560,1
14,103561,1
14,103562,1
14,103563,1
14,103564,1
14,103565,1
14,103566,1
14,103567,1
14,103568,1
14,103569,1
14,103570,1
14,103571,1
14,103572,1
14,103573,1
14,103574,1
14,103575,1
14,103577,1
14,103578,1
14,103579,1
14,105063,1
14,105064,1
14,105065,1
14,105066,1
14,105067,1
14,105069,1
14,105070,1
14,105071,1
14,105072,1
14,105073,1
14,105074,1
14,105075,1
14,105076,1
14,105077,1
14,105078,1
14,105079,1
14,105080,1
14,105081,1
14,105082,1
14,105083,1
14,105084,1
14,105085,1
14,105086,1
14,105088,1
14,105089,1
14,105090,1
14,105091,1
14,105092,1
14,105093,1
14,105094,1
14,105095,1
14,105096,1
14,105097,1
14,105098,1
14,105099,1
15,513178,1
15,513179,1
15,514003,1
15,514004,1
15,514005,1
15,514006,1
15,514007,1
15,514783,1
15,514784,1
15,514785,1
15,514786,1
15,514787,1
15,514788,1
15,514789,1
15,514790,1
15,514791,1
15,514792,1
15,514793,1
15,514794,1
15,514795,1
15,514796,1
15,514797,1
15,514798,1
15,514799,1
15,514800,1
15,514801,1
15,514802,1
15,514803,1
15,514804,1
15,514805,1
15,514806,1
15,514807,1
15,514808,1
15,514809,1
15,514810,1
15,514811,1
15,514812,1
15,514813,1
15,514814,1
15,514815,1
15,514816,1
15,514817,1
15,514818,1
15,514819,1
15,514820,1
15,514821,1
15,514822,1
15,514823,1
15,514824,1
15,514825,1
15,514826,1
15,514827,1
15,514828,1
15,514829,1
15,514830,1
15,514831,1
15,514832,1
15,514833,1
15,514834,1
15,514835,1
15,514836,1
15,514837,1
15,514838,1
15,514839,1
15,514840,1
15,514841,1
15,514842,1
15,514843,1
15,514844,1
16,512038,1
16,512085,1
16,512086,1
16,512087,1
16,512088,1
16,512089,1
16,513118,1
16,513119,1
16,513120,1
16,513121,1
16,513122,1
16,513218,1
16,513219,1
16,513220,1
16,513221,1
16,513222,1
16,513587,1
16,513589,1
16,513590,1
16,513593,1
16,513594,1
16,513595,1
16,513596,1
16,513597,1
16,513598,1
16,513604,1
16,513605,1
16,513606,1
16,513607,1
16,513608,1
16,513617,1
16,513618,1
16,513619,1
16,513620,1
16,513621,1
16,513622,1
16,513623,1
16,513624,1
16,513626,1
16,513628,1
16,513630,1
16,513631,1
16,513634,1
16,513635,1
16,513636,1
16,513637,1
16,513638,1
16,513639,1
16,513640,1
16,513641,1
16,513642,1
16,513974,1
16,513976,1
16,513978,1
16,514012,1
16,514013,1
16,514014,1
16,514556,1
16,514557,1
16,514558,1
16,514574,1
16,514575,1
16,514586,1
16,514587,1
16,514588,1
16,514589,1
16,514590,1
16,514595,1
16,514819,1
17,511921,1
17,511922,1
17,511923,1
17,511924,1
17,511925,1
17,511926,1
17,511927,1
17,511928,1
17,511929,1
17,511930,1
17,511931,1
17,511932,1
17,511933,1
17,511934,1
17,511935,1
17,511936,1
17,511937,1
17,511938,1
17,511939,1
17,511940,1
17,511941,1
17,511944,1
17,511945,1
17,511946,1
17,511947,1
17,511948,1
17,511949,1
17,511952,1
17,511954,1
17,511955,1
17,511956,1
17,511957,1
17,511958,1
17,511960,1
17,511961,1
17,511962,1
17,511963,1
17,511964,1
17,511965,1
17,511966,1
17,511967,1
17,511968,1
17,511970,1
17,511971,1
17,511972,1
17,511973,1
17,511974,1
17,511976,1
17,511977,1
17,511978,1
17,511979,1
17,511980,1
17,511981,1
17,511982,1
17,511983,1
17,511984,1
17,511986,1
17,511987,1
17,511988,1
17,511989,1
17,511991,1
17,511992,1
17,511993,1
17,511998,1
17,513353,1
17,513354,1
17,513355,1
17,513356,1
17,513357,1
17,513359,1
17,513360,1
17,513361,1
17,513362,1
17,513363,1
17,513364,1
17,513365,1
17,513366,1
17,513368,1
17,513369,1
17,513370,1
17,513372,1
17,513374,1
17,514621,1
17,514622,1
17,514623,1
17,514629,1
17,514630,1
17,514915,1
17,514916,1
17,514917,1
17,514918,1
17,514919,1
18,514846,1
18,514847,1
18,514848,1
18,514849,1
18,514850,1
18,514851,1
18,514852,1
18,514853,1
18,514854,1
18,514855,1
18,514856,1
18,514857,1
18,514858,1
18,514859,1
18,514860,1
18,514861,1
18,514863,1
18,514864,1
18,514865,1
18,514866,1
18,514867,1
18,514868,1
18,514869,1
18,514870,1
18,514871,1
18,514872,1
18,514873,1
18,514874,1
18,514875,1
18,514876,1
18,514877,1
18,514878,1
18,514879,1
18,514880,1
18,514881,1
18,514882,1
18,514883,1
18,514884,1
18,514885,1
18,514886,1
18,514887,1
18,514888,1
18,514889,1
18,514890,1
19,510797,1
19,510800,1
19,510804,1
19,510805,1
19,510806,1
19,510807,1
19,510808,1
19,510809,1
19,510811,1
19,510812,1
19,510813,1
19,510814,1
19,510815,1
19,510816,1
19,510817,1
19,510818,1
19,510820,1
19,510821,1
19,510823,1
19,510824,1
19,510825,1
19,510826,1
19,510827,1
19,510828,1
19,510829,1
19,510968,1
19,510969,1
19,511245,1
19,511247,1
19,513213,1
19,513214,1
19,513246,1
19,513247,1
19,513248,1
19,513250,1
19,513251,1
19,513252,1
19,513253,1
19,514567,1
19,514568,1
20,514511,1
20,514512,1
20,514513,1
20,514514,1
20,514515,1
20,514516,1
20,514517,1
20,514518,1
20,514519,1
20,514520,1
20,514521,1
20,514522,1
20,514523,1
20,514524,1
20,514525,1
20,514527,1
20,514528,1
20,514529,1
20,514530,1
20,514532,1
20,514533,1
20,514534,1
20,514535,1
20,514537-min,1
20,514538,1
20,514540,1
20,514541,1
20,514542,1
20,514543,1
20,514544,1
20,514545,1
20,514546,1
20,514547,1
20,514548,1
20,514549,1
20,514550,1
20,514551,1
20,514552,1
20,514553,1
20,514554,1
20,514893,1
20,515471,1
20,515472,1
20,515473,1
20,515474,1
20,515475,1
20,515476,1
20,515477,1
20,515478,1
21,514481,1
21,514482,1
21,514483,1
21,514484,1
21,514485,1
21,514486,1
21,514487,1
21,514489,1
21,514490,1
21,514491,1
21,514492,1
21,514493,1
21,514494,1
21,514495,1
21,514496,1
21,514497,1
21,514498,1
21,514499,1
21,514500,1
21,514501,1
21,514502,1
21,514503,1
21,514504,1
21,514505,1
21,514506,1
21,514507,1
21,514508,1
21,514509,1
22,511169,1
22,511171,1
22,511172,1
22,511173,1
22,511174,1
22,511175,1
22,511176,1
22,511177,1
22,511178,1
22,511179,1
22,511180,1
22,511183,1
22,511184,1
22,511185,1
22,511186,1
22,511188,1
22,511189,1
22,511190,1
22,511191,1
22,511194,1
22,511195,1
22,511304,1
22,511308,1
22,511309,1
22,511311,1
22,511313,1
22,511314,1
22,511317,1
22,511319,1
22,511321,1
22,511322,1
22,511324,1
22,511325,1
22,511326,1
22,511327,1
22,511328,1
22,511329,1
22,511330,1
22,511335,1
22,512963,1
22,512964,1
22,512965,1
22,512966,1
22,512967,1
22,512968,1
22,512969,1
22,512970,1
22,512971,1
22,512972,1
22,512973,1
22,512974,1
